rCRS	4364	4365	0.5
rCRS	4365	4376	1
rCRS	4376	4380	0.5
rCRS	4380	4385	0.25
rCRS	4385	4386	0.166667
rCRS	4386	4387	0.2
rCRS	4387	4389	0.166667
rCRS	4389	4392	0.2
rCRS	4392	4393	0.166667
rCRS	4393	4394	0.1
rCRS	4394	4395	0.0588235
rCRS	4395	4396	0.05
rCRS	4396	4397	0.0625
rCRS	4397	4399	0.0714286
rCRS	4399	4401	0.0769231
rCRS	4401	4402	0.0526316
rCRS	4402	4403	0.0555556
rCRS	4403	4404	0.05
rCRS	4404	4405	0.0526316
rCRS	4405	4406	0.05
rCRS	4406	4408	0.0555556
rCRS	4408	4409	0.0526316
rCRS	4409	4410	0.0625
rCRS	4410	4411	0.1
rCRS	4411	4413	0.111111
rCRS	4413	4414	0.1
rCRS	4414	4415	0.111111
rCRS	4415	4416	0.1
rCRS	4416	4418	0.0454545
rCRS	4418	4420	0.0434783
rCRS	4420	4424	0.0454545
rCRS	4424	4425	0.047619
rCRS	4425	4426	0.0454545
rCRS	4426	4427	0.111111
rCRS	4427	4428	0.1
rCRS	4428	4429	0.0434783
rCRS	4429	4430	0.0416667
rCRS	4430	4433	0.04
rCRS	4433	4434	0.0416667
rCRS	4434	4437	0.166667
rCRS	4437	4439	0.142857
rCRS	4439	4440	0.111111
rCRS	4440	4441	0.0833333
rCRS	4441	4445	0.0769231
rCRS	4445	4446	0.0909091
rCRS	4446	4447	0.0833333
rCRS	4447	4448	0.0909091
rCRS	4448	4449	0.2
rCRS	4449	4451	0.333333
rCRS	4451	4456	1
rCRS	4456	4460	0.5
rCRS	4460	4555	1
rCRS	4555	4556	0.5
rCRS	4556	4560	1
rCRS	4560	4566	0.5
rCRS	4566	4680	1
rCRS	4680	4703	0.5
rCRS	4703	4704	1
rCRS	4704	4706	0.5
rCRS	4706	4769	1
rCRS	4769	4772	0.5
rCRS	4772	4773	0.142857
rCRS	4773	4775	0.0769231
rCRS	4775	4777	0.0833333
rCRS	4777	4781	0.0555556
rCRS	4781	4784	0.0625
rCRS	4784	4785	0.0769231
rCRS	4785	4786	0.0625
rCRS	4786	4789	0.0588235
rCRS	4789	4790	0.0625
rCRS	4790	4792	0.0769231
rCRS	4792	4793	0.0714286
rCRS	4793	4796	0.111111
rCRS	4796	4802	0.125
rCRS	4802	4804	0.25
rCRS	4804	4805	0.333333
rCRS	4805	4806	0.2
rCRS	4806	4851	1
rCRS	4851	4852	0.111111
rCRS	4852	4854	0.1
rCRS	4854	4858	0.0909091
rCRS	4858	4859	0.111111
rCRS	4859	4861	0.1
rCRS	4861	4862	0.111111
rCRS	4862	4865	0.2
rCRS	4865	4867	0.333333
rCRS	4867	4868	0.5
rCRS	4868	4938	1
rCRS	4938	4943	0.5
rCRS	4943	5099	1
rCRS	5099	5100	0.5
rCRS	5100	5105	1
rCRS	5105	5107	0.5
rCRS	5107	5108	0.333333
rCRS	5108	5123	0.5
rCRS	5123	5147	1
rCRS	5147	5159	0.5
rCRS	5159	5164	1
rCRS	5164	5165	0.5
rCRS	5165	5189	1
rCRS	5189	5204	0.5
rCRS	5204	5279	1
rCRS	5279	5284	0.5
rCRS	5284	5295	1
rCRS	5295	5296	0.5
rCRS	5296	5375	1
rCRS	5375	5393	0.5
rCRS	5393	5394	0.333333
rCRS	5394	5400	0.5
rCRS	5400	5402	0.333333
rCRS	5402	5403	0.5
rCRS	5403	5529	1
rCRS	5529	5530	0.142857
rCRS	5530	5532	0.0833333
rCRS	5532	5533	0.142857
rCRS	5533	5534	0.333333
rCRS	5534	5564	1
rCRS	5564	5574	0.5
rCRS	5574	5583	1
rCRS	5583	5585	0.5
rCRS	5585	5593	0.25
rCRS	5593	5599	0.333333
rCRS	5599	5601	0.25
rCRS	5601	5602	0.5
rCRS	5602	5603	0.333333
rCRS	5603	5604	0.5
rCRS	5604	5606	0.25
rCRS	5606	5616	0.2
rCRS	5616	5617	0.166667
rCRS	5617	5618	0.0666667
rCRS	5618	5622	0.0714286
rCRS	5622	5625	0.0588235
rCRS	5625	5626	0.0714286
rCRS	5626	5629	0.1
rCRS	5629	5631	0.0909091
rCRS	5631	5632	0.0625
rCRS	5632	5633	0.0909091
rCRS	5633	5634	0.166667
rCRS	5634	5635	0.333333
rCRS	5635	5655	0.5
rCRS	5655	5656	1
rCRS	5656	5657	0.5
rCRS	5657	5666	1
rCRS	5666	5673	0.5
rCRS	5673	5685	1
rCRS	5685	5686	0.125
rCRS	5686	5687	0.142857
rCRS	5687	5688	0.0625
rCRS	5688	5689	0.0588235
rCRS	5689	5690	0.0555556
rCRS	5690	5691	0.0588235
rCRS	5691	5698	0.0555556
rCRS	5698	5700	0.0526316
rCRS	5700	5703	0.0555556
rCRS	5703	5704	0.0454545
rCRS	5704	5705	0.0434783
rCRS	5705	5707	0.0454545
rCRS	5707	5708	0.047619
rCRS	5708	5710	0.0526316
rCRS	5710	5711	0.0588235
rCRS	5711	5712	0.0625
rCRS	5712	5713	0.1
rCRS	5713	5717	0.25
rCRS	5717	5734	0.5
rCRS	5734	5742	0.333333
rCRS	5742	5745	0.25
rCRS	5745	5749	0.333333
rCRS	5749	5756	0.2
rCRS	5756	5760	0.25
rCRS	5760	5767	0.333333
rCRS	5767	5774	0.166667
rCRS	5774	5775	0.0322581
rCRS	5775	5776	0.03125
rCRS	5776	5777	0.142857
rCRS	5777	5779	0.166667
rCRS	5779	5783	0.2
rCRS	5783	5787	0.333333
rCRS	5787	5790	0.25
rCRS	5790	5791	0.1
rCRS	5791	5793	0.142857
rCRS	5793	5794	0.2
rCRS	5794	5804	0.25
rCRS	5804	5809	0.2
rCRS	5809	5810	0.142857
rCRS	5810	5812	0.111111
rCRS	5812	5813	0.333333
rCRS	5813	5840	0.5
rCRS	5840	5841	0.25
rCRS	5841	5842	0.2
rCRS	5842	5843	0.1
rCRS	5843	5845	0.0909091
rCRS	5845	5847	0.25
rCRS	5847	5852	0.5
rCRS	5852	5864	0.333333
rCRS	5864	5867	0.5
rCRS	5867	5868	0.333333
rCRS	5868	5869	0.5
rCRS	5869	5930	1
rCRS	5930	5934	0.5
rCRS	5934	5948	1
rCRS	5948	5950	0.5
rCRS	5950	5975	1
rCRS	5975	5987	0.5
rCRS	5987	5988	1
rCRS	5988	5990	0.5
rCRS	5990	6029	1
rCRS	6029	6032	0.5
rCRS	6032	6033	0.333333
rCRS	6033	6035	0.5
rCRS	6035	6036	0.333333
rCRS	6036	6057	0.5
rCRS	6057	6071	1
rCRS	6071	6074	0.5
rCRS	6074	6092	1
rCRS	6092	6095	0.5
rCRS	6095	6098	0.333333
rCRS	6098	6101	0.5
rCRS	6101	6112	0.333333
rCRS	6112	6113	0.25
rCRS	6113	6117	0.2
rCRS	6117	6122	0.25
rCRS	6122	6125	0.2
rCRS	6125	6126	0.333333
rCRS	6126	6145	0.5
rCRS	6145	6155	0.333333
rCRS	6155	6165	0.5
rCRS	6165	6167	0.333333
rCRS	6167	6175	0.5
rCRS	6175	6185	0.333333
rCRS	6185	6186	0.25
rCRS	6186	6191	0.333333
rCRS	6191	6200	0.5
rCRS	6200	6222	1
rCRS	6222	6269	0.5
rCRS	6269	6272	0.333333
rCRS	6272	6274	0.25
rCRS	6274	6280	0.333333
rCRS	6280	6287	0.5
rCRS	6287	6294	0.333333
rCRS	6294	6296	0.25
rCRS	6296	6299	0.333333
rCRS	6299	6305	0.5
rCRS	6305	6308	0.333333
rCRS	6308	6359	0.5
rCRS	6359	6362	0.333333
rCRS	6362	6364	0.5
rCRS	6364	6365	0.333333
rCRS	6365	6388	0.5
rCRS	6388	6393	0.333333
rCRS	6393	6401	0.5
rCRS	6401	6402	0.333333
rCRS	6402	6422	0.5
rCRS	6422	6433	1
rCRS	6433	6434	0.5
rCRS	6434	6438	0.25
rCRS	6438	6455	0.333333
rCRS	6455	6458	0.25
rCRS	6458	6467	0.333333
rCRS	6467	6468	1
rCRS	6468	6474	0.5
rCRS	6474	6485	1
rCRS	6485	6488	0.333333
rCRS	6488	6491	0.166667
rCRS	6491	6492	0.5
rCRS	6492	6496	0.333333
rCRS	6496	6498	0.25
rCRS	6498	6500	0.333333
rCRS	6500	6528	0.5
rCRS	6528	6537	0.333333
rCRS	6537	6539	0.5
rCRS	6539	6551	1
rCRS	6551	6557	0.5
rCRS	6557	6575	1
rCRS	6575	6590	0.5
rCRS	6590	6593	0.333333
rCRS	6593	6596	0.2
rCRS	6596	6603	0.5
rCRS	6603	6606	0.25
rCRS	6606	6608	0.333333
rCRS	6608	6617	1
rCRS	6617	6618	0.2
rCRS	6618	6620	0.25
rCRS	6620	6624	0.2
rCRS	6624	6625	0.166667
rCRS	6625	6626	0.2
rCRS	6626	6627	0.25
rCRS	6627	6632	0.333333
rCRS	6632	6635	0.166667
rCRS	6635	6638	0.2
rCRS	6638	6641	0.1
rCRS	6641	6644	0.142857
rCRS	6644	6650	0.166667
rCRS	6650	6680	0.25
rCRS	6680	6685	0.333333
rCRS	6685	6689	0.25
rCRS	6689	6695	0.333333
rCRS	6695	6698	0.25
rCRS	6698	6704	0.333333
rCRS	6704	6707	0.5
rCRS	6707	6710	0.333333
rCRS	6710	6713	0.25
rCRS	6713	6716	0.2
rCRS	6716	6719	0.25
rCRS	6719	6720	0.2
rCRS	6720	6722	0.333333
rCRS	6722	6725	0.166667
rCRS	6725	6731	0.25
rCRS	6731	6732	0.125
rCRS	6732	6734	0.142857
rCRS	6734	6737	0.166667
rCRS	6737	6746	0.25
rCRS	6746	6750	0.2
rCRS	6750	6761	0.166667
rCRS	6761	6762	0.142857
rCRS	6762	6763	0.125
rCRS	6763	6764	0.142857
rCRS	6764	6767	0.1
rCRS	6767	6768	0.0909091
rCRS	6768	6770	0.111111
rCRS	6770	6773	0.0666667
rCRS	6773	6776	0.0833333
rCRS	6776	6777	0.0714286
rCRS	6777	6778	0.1
rCRS	6778	6780	0.125
rCRS	6780	6785	0.111111
rCRS	6785	6787	0.2
rCRS	6787	6791	0.166667
rCRS	6791	6794	0.142857
rCRS	6794	6796	0.25
rCRS	6796	6797	0.166667
rCRS	6797	6798	0.142857
rCRS	6798	6799	0.111111
rCRS	6799	6800	0.1
rCRS	6800	6803	0.142857
rCRS	6803	6806	0.125
rCRS	6806	6807	0.25
rCRS	6807	6808	0.166667
rCRS	6808	6809	0.2
rCRS	6809	6816	0.25
rCRS	6816	6839	0.2
rCRS	6839	6846	0.166667
rCRS	6846	6848	0.142857
rCRS	6848	6872	0.2
rCRS	6872	6877	0.25
rCRS	6877	6878	0.333333
rCRS	6878	6887	0.166667
rCRS	6887	6896	0.25
rCRS	6896	6898	0.2
rCRS	6898	6899	0.166667
rCRS	6899	6902	0.142857
rCRS	6902	6905	0.125
rCRS	6905	6908	0.142857
rCRS	6908	6909	0.333333
rCRS	6909	6911	0.25
rCRS	6911	6914	0.2
rCRS	6914	6916	0.25
rCRS	6916	6917	0.333333
rCRS	6917	6918	0.2
rCRS	6918	6919	0.125
rCRS	6919	6920	0.142857
rCRS	6920	6929	0.5
rCRS	6929	6950	1
rCRS	6950	6953	0.333333
rCRS	6953	6960	0.25
rCRS	6960	6962	0.333333
rCRS	6962	6965	0.25
rCRS	6965	6967	0.166667
rCRS	6967	6968	0.142857
rCRS	6968	6969	0.166667
rCRS	6969	6980	0.2
rCRS	6980	6984	0.25
rCRS	6984	6998	0.333333
rCRS	6998	7008	0.5
rCRS	7008	7010	0.333333
rCRS	7010	7013	0.5
rCRS	7013	7014	0.25
rCRS	7014	7016	0.333333
rCRS	7016	7019	0.2
rCRS	7019	7024	0.125
rCRS	7024	7028	0.142857
rCRS	7028	7031	0.25
rCRS	7031	7034	0.142857
rCRS	7034	7037	0.25
rCRS	7037	7040	0.2
rCRS	7040	7042	0.166667
rCRS	7042	7043	0.2
rCRS	7043	7044	0.166667
rCRS	7044	7046	0.142857
rCRS	7046	7049	0.166667
rCRS	7049	7052	0.25
rCRS	7052	7064	0.5
rCRS	7064	7070	0.333333
rCRS	7070	7072	0.5
rCRS	7072	7076	0.333333
rCRS	7076	7088	0.25
rCRS	7088	7108	0.333333
rCRS	7108	7116	0.5
rCRS	7116	7133	1
rCRS	7133	7139	0.5
rCRS	7139	7145	1
rCRS	7145	7154	0.5
rCRS	7154	7158	0.333333
rCRS	7158	7160	0.25
rCRS	7160	7161	0.166667
rCRS	7161	7166	0.2
rCRS	7166	7167	0.25
rCRS	7167	7169	0.333333
rCRS	7169	7181	0.25
rCRS	7181	7196	1
rCRS	7196	7205	0.333333
rCRS	7205	7250	0.25
rCRS	7250	7259	0.333333
rCRS	7259	7260	0.25
rCRS	7260	7261	0.2
rCRS	7261	7262	0.25
rCRS	7262	7268	0.2
rCRS	7268	7269	0.166667
rCRS	7269	7271	0.142857
rCRS	7271	7272	0.166667
rCRS	7272	7273	0.333333
rCRS	7273	7280	0.5
rCRS	7280	7286	0.2
rCRS	7286	7287	0.166667
rCRS	7287	7289	0.142857
rCRS	7289	7296	0.5
rCRS	7296	7297	0.333333
rCRS	7297	7298	0.5
rCRS	7298	7301	0.333333
rCRS	7301	7302	0.5
rCRS	7302	7307	0.2
rCRS	7307	7325	0.5
rCRS	7325	7327	0.333333
rCRS	7327	7394	0.5
rCRS	7394	7398	0.333333
rCRS	7398	7415	0.5
rCRS	7415	7417	0.333333
rCRS	7417	7427	0.5
rCRS	7427	7428	0.333333
rCRS	7428	7430	0.25
rCRS	7430	7432	0.2
rCRS	7432	7433	0.25
rCRS	7433	7438	0.333333
rCRS	7438	7440	0.5
rCRS	7440	7441	0.25
rCRS	7441	7443	0.5
rCRS	7443	7463	1
rCRS	7463	7466	0.5
rCRS	7466	7471	1
rCRS	7471	7473	0.5
rCRS	7473	7497	1
rCRS	7497	7521	0.5
rCRS	7521	7528	0.333333
rCRS	7528	7529	0.111111
rCRS	7529	7533	0.5
rCRS	7533	7534	0.142857
rCRS	7534	7535	0.111111
rCRS	7535	7537	0.1
rCRS	7537	7538	0.2
rCRS	7538	7539	0.111111
rCRS	7539	7541	0.0909091
rCRS	7541	7542	0.125
rCRS	7542	7546	0.333333
rCRS	7546	7559	0.5
rCRS	7559	7561	0.25
rCRS	7561	7565	0.5
rCRS	7565	7567	1
rCRS	7567	7569	0.5
rCRS	7569	7575	1
rCRS	7575	7609	0.5
rCRS	7609	7612	0.333333
rCRS	7612	7614	0.25
rCRS	7614	7615	0.333333
rCRS	7615	7645	1
rCRS	7645	7648	0.333333
rCRS	7648	7649	0.5
rCRS	7649	7651	0.25
rCRS	7651	7654	0.333333
rCRS	7654	7658	0.5
rCRS	7658	7684	1
rCRS	7684	7702	0.5
rCRS	7702	7705	0.333333
rCRS	7705	7714	0.5
rCRS	7714	7717	0.333333
rCRS	7717	7729	0.5
rCRS	7729	7795	1
rCRS	7795	7807	0.5
rCRS	7807	7810	1
rCRS	7810	7819	0.5
rCRS	7819	7864	1
rCRS	7864	7870	0.5
rCRS	7870	7908	1
rCRS	7908	7924	0.5
rCRS	7924	7927	1
rCRS	7927	8021	0.5
rCRS	8021	8023	0.25
rCRS	8023	8026	0.333333
rCRS	8026	8032	0.5
rCRS	8032	8033	0.333333
rCRS	8033	8035	0.25
rCRS	8035	8037	0.5
rCRS	8037	8039	0.333333
rCRS	8039	8045	0.25
rCRS	8045	8047	0.5
rCRS	8047	8053	0.333333
rCRS	8053	8056	0.5
rCRS	8056	8057	0.333333
rCRS	8057	8059	0.5
rCRS	8059	8065	0.333333
rCRS	8065	8074	0.25
rCRS	8074	8075	0.333333
rCRS	8075	8080	0.25
rCRS	8080	8083	0.333333
rCRS	8083	8087	0.25
rCRS	8087	8089	0.2
rCRS	8089	8092	0.333333
rCRS	8092	8093	0.5
rCRS	8093	8104	0.25
rCRS	8104	8110	0.5
rCRS	8110	8113	0.25
rCRS	8113	8119	0.5
rCRS	8119	8122	0.25
rCRS	8122	8137	0.333333
rCRS	8137	8145	0.5
rCRS	8145	8146	0.333333
rCRS	8146	8152	1
rCRS	8152	8161	0.333333
rCRS	8161	8230	0.5
rCRS	8230	8284	1
rCRS	8284	8294	0.5
rCRS	8294	8307	0.333333
rCRS	8307	8308	0.25
rCRS	8308	8310	0.333333
rCRS	8310	8311	0.166667
rCRS	8311	8312	0.142857
rCRS	8312	8317	0.2
rCRS	8317	8318	0.25
rCRS	8318	8351	0.5
rCRS	8351	8353	0.333333
rCRS	8353	8416	0.5
rCRS	8416	8423	0.333333
rCRS	8423	8425	0.25
rCRS	8425	8433	0.333333
rCRS	8433	8437	0.5
rCRS	8437	8460	1
rCRS	8460	8461	0.5
rCRS	8461	8476	0.333333
rCRS	8476	8479	0.5
rCRS	8479	8503	1
rCRS	8503	8506	0.5
rCRS	8506	8508	0.25
rCRS	8508	8511	0.166667
rCRS	8511	8512	0.25
rCRS	8512	8522	0.2
rCRS	8522	8524	0.166667
rCRS	8524	8527	0.142857
rCRS	8527	8529	0.166667
rCRS	8529	8532	0.2
rCRS	8532	8538	0.25
rCRS	8538	8544	0.5
rCRS	8544	8545	0.333333
rCRS	8545	8550	0.25
rCRS	8550	8562	0.5
rCRS	8562	8586	0.333333
rCRS	8586	8616	0.5
rCRS	8616	8617	0.333333
rCRS	8617	8622	0.25
rCRS	8622	8624	0.333333
rCRS	8624	8646	0.25
rCRS	8646	8652	0.333333
rCRS	8652	8709	0.5
rCRS	8709	8710	0.333333
rCRS	8710	8712	0.5
rCRS	8712	8713	0.333333
rCRS	8713	8714	0.5
rCRS	8714	8715	0.333333
rCRS	8715	8719	0.25
rCRS	8719	8724	0.333333
rCRS	8724	8751	0.5
rCRS	8751	8754	0.333333
rCRS	8754	8756	0.5
rCRS	8756	8763	0.333333
rCRS	8763	8765	1
rCRS	8765	8771	0.5
rCRS	8771	8775	1
rCRS	8775	8780	0.333333
rCRS	8780	8787	0.5
rCRS	8787	8796	0.333333
rCRS	8796	8799	0.25
rCRS	8799	8802	0.333333
rCRS	8802	8809	0.5
rCRS	8809	8824	0.333333
rCRS	8824	8826	0.5
rCRS	8826	8850	1
rCRS	8850	8852	0.5
rCRS	8852	8899	1
rCRS	8899	8900	0.2
rCRS	8900	8910	1
rCRS	8910	8913	0.5
rCRS	8913	8940	1
rCRS	8940	8944	0.5
rCRS	8944	8952	1
rCRS	8952	8956	0.5
rCRS	8956	8958	1
rCRS	8958	8964	0.5
rCRS	8964	8976	1
rCRS	8976	8979	0.5
rCRS	8979	8986	1
rCRS	8986	8988	0.5
rCRS	8988	8994	1
rCRS	8994	9006	0.5
rCRS	9006	9009	1
rCRS	9009	9013	0.5
rCRS	9013	9018	1
rCRS	9018	9024	0.5
rCRS	9024	9043	1
rCRS	9043	9045	0.5
rCRS	9045	9129	1
rCRS	9129	9138	0.5
rCRS	9138	9148	1
rCRS	9148	9150	0.5
rCRS	9150	9185	1
rCRS	9185	9186	0.5
rCRS	9186	9189	0.25
rCRS	9189	9192	0.5
rCRS	9192	9193	0.25
rCRS	9193	9194	0.111111
rCRS	9194	9195	0.2
rCRS	9195	9196	0.142857
rCRS	9196	9198	0.166667
rCRS	9198	9199	0.111111
rCRS	9199	9200	0.125
rCRS	9200	9201	0.25
rCRS	9201	9202	0.166667
rCRS	9202	9203	0.2
rCRS	9203	9204	0.333333
rCRS	9204	9208	0.25
rCRS	9208	9209	0.2
rCRS	9209	9210	0.5
rCRS	9210	9219	0.333333
rCRS	9219	9221	0.25
rCRS	9221	9255	0.333333
rCRS	9255	9257	0.25
rCRS	9257	9259	0.333333
rCRS	9259	9275	0.5
rCRS	9275	9333	1
rCRS	9333	9337	0.5
rCRS	9337	9338	0.25
rCRS	9338	9339	0.166667
rCRS	9339	9341	0.142857
rCRS	9341	9343	0.166667
rCRS	9343	9346	0.142857
rCRS	9346	9347	0.166667
rCRS	9347	9348	0.2
rCRS	9348	9350	0.166667
rCRS	9350	9356	0.333333
rCRS	9356	9368	1
rCRS	9368	9391	0.5
rCRS	9391	9392	0.333333
rCRS	9392	9393	0.25
rCRS	9393	9399	0.333333
rCRS	9399	9404	0.5
rCRS	9404	9410	0.333333
rCRS	9410	9428	0.5
rCRS	9428	9429	0.333333
rCRS	9429	9476	0.5
rCRS	9476	9477	1
rCRS	9477	9479	0.5
rCRS	9479	9497	1
rCRS	9497	9500	0.5
rCRS	9500	9506	1
rCRS	9506	9509	0.5
rCRS	9509	9510	0.333333
rCRS	9510	9522	0.5
rCRS	9522	9524	0.25
rCRS	9524	9530	1
rCRS	9530	9537	0.5
rCRS	9537	9539	0.333333
rCRS	9539	9540	0.5
rCRS	9540	9542	0.25
rCRS	9542	9545	0.333333
rCRS	9545	9560	0.5
rCRS	9560	9565	0.333333
rCRS	9565	9572	0.5
rCRS	9572	9596	0.333333
rCRS	9596	9599	0.5
rCRS	9599	9611	0.333333
rCRS	9611	9615	0.5
rCRS	9615	9617	0.333333
rCRS	9617	9638	0.5
rCRS	9638	9641	1
rCRS	9641	9650	0.5
rCRS	9650	9656	1
rCRS	9656	9662	0.5
rCRS	9662	9677	1
rCRS	9677	9678	0.333333
rCRS	9678	9717	1
rCRS	9717	9726	0.5
rCRS	9726	9771	1
rCRS	9771	9779	0.5
rCRS	9779	9787	0.333333
rCRS	9787	9788	0.25
rCRS	9788	9800	0.333333
rCRS	9800	9801	0.5
rCRS	9801	9803	0.333333
rCRS	9803	9806	0.5
rCRS	9806	9809	0.142857
rCRS	9809	9811	1
rCRS	9811	9818	0.5
rCRS	9818	9819	0.25
rCRS	9819	9821	0.142857
rCRS	9821	9822	0.2
rCRS	9822	9823	0.05
rCRS	9823	9824	0.5
rCRS	9824	9827	0.333333
rCRS	9827	9828	0.5
rCRS	9828	9830	0.25
rCRS	9830	9839	1
rCRS	9839	9847	0.5
rCRS	9847	9857	1
rCRS	9857	9875	0.5
rCRS	9875	9877	1
rCRS	9877	9880	0.333333
rCRS	9880	9881	0.2
rCRS	9881	9887	0.5
rCRS	9887	9888	0.333333
rCRS	9888	9891	0.5
rCRS	9891	9893	1
rCRS	9893	9899	0.5
rCRS	9899	9962	1
rCRS	9962	9968	0.5
rCRS	9968	9971	0.2
rCRS	9971	9972	0.037037
rCRS	9972	9973	0.0384615
rCRS	9973	9974	0.0333333
rCRS	9974	9975	0.0277778
rCRS	9975	9977	0.0285714
rCRS	9977	9982	0.0277778
rCRS	9982	9983	0.027027
rCRS	9983	9984	0.0277778
rCRS	9984	9986	0.0357143
rCRS	9986	9987	0.0322581
rCRS	9987	9988	0.0357143
rCRS	9988	9989	0.333333
rCRS	9989	9996	0.2
rCRS	9996	9997	0.25
rCRS	9997	9999	0.333333
rCRS	9999	10013	0.5
rCRS	10013	10040	1
rCRS	10040	10053	0.5
rCRS	10053	10104	1
rCRS	10104	10105	0.0416667
rCRS	10105	10109	0.04
rCRS	10109	10112	0.5
rCRS	10112	10128	1
rCRS	10128	10132	0.5
rCRS	10132	10139	1
rCRS	10139	10182	0.5
rCRS	10182	10196	1
rCRS	10196	10197	0.5
rCRS	10197	10203	1
rCRS	10203	10205	0.333333
rCRS	10205	10208	0.5
rCRS	10208	10268	1
rCRS	10268	10277	0.5
rCRS	10277	10278	0.333333
rCRS	10278	10283	1
rCRS	10283	10292	0.5
rCRS	10292	10322	1
rCRS	10322	10323	0.5
rCRS	10323	10324	1
rCRS	10324	10325	0.5
rCRS	10325	10331	0.333333
rCRS	10331	10347	0.5
rCRS	10347	10378	1
rCRS	10378	10379	0.2
rCRS	10379	10380	0.125
rCRS	10380	10381	0.2
rCRS	10381	10385	0.333333
rCRS	10385	10387	0.25
rCRS	10387	10388	0.333333
rCRS	10388	10390	0.25
rCRS	10390	10391	0.333333
rCRS	10391	10398	0.5
rCRS	10398	10417	0.333333
rCRS	10417	10420	0.25
rCRS	10420	10422	0.166667
rCRS	10422	10425	0.2
rCRS	10425	10428	0.25
rCRS	10428	10454	0.333333
rCRS	10454	10456	0.5
rCRS	10456	10461	0.333333
rCRS	10461	10467	0.25
rCRS	10467	10473	0.333333
rCRS	10473	10478	0.25
rCRS	10478	10505	0.333333
rCRS	10505	10508	0.5
rCRS	10508	10510	0.333333
rCRS	10510	10536	0.5
rCRS	10536	10540	0.333333
rCRS	10540	10544	0.25
rCRS	10544	10547	0.333333
rCRS	10547	10548	0.125
rCRS	10548	10549	0.142857
rCRS	10549	10550	0.125
rCRS	10550	10551	0.142857
rCRS	10551	10552	0.333333
rCRS	10552	10553	0.25
rCRS	10553	10555	0.0909091
rCRS	10555	10556	0.0833333
rCRS	10556	10557	0.333333
rCRS	10557	10571	0.5
rCRS	10571	10586	1
rCRS	10586	10592	0.5
rCRS	10592	10603	0.333333
rCRS	10603	10613	0.25
rCRS	10613	10616	0.333333
rCRS	10616	10622	0.25
rCRS	10622	10623	0.333333
rCRS	10623	10640	0.5
rCRS	10640	10646	1
rCRS	10646	10647	0.5
rCRS	10647	10679	1
rCRS	10679	10685	0.333333
rCRS	10685	10694	0.25
rCRS	10694	10698	0.2
rCRS	10698	10700	0.142857
rCRS	10700	10701	0.125
rCRS	10701	10703	0.111111
rCRS	10703	10706	0.25
rCRS	10706	10707	0.2
rCRS	10707	10708	0.25
rCRS	10708	10712	0.2
rCRS	10712	10720	0.333333
rCRS	10720	10721	0.2
rCRS	10721	10722	0.25
rCRS	10722	10730	0.333333
rCRS	10730	10747	0.25
rCRS	10747	10771	0.333333
rCRS	10771	10775	0.5
rCRS	10775	10777	0.333333
rCRS	10777	10778	0.25
rCRS	10778	10800	0.5
rCRS	10800	10808	0.333333
rCRS	10808	10815	0.2
rCRS	10815	10843	0.25
rCRS	10843	10846	1
rCRS	10846	10855	0.333333
rCRS	10855	10866	0.5
rCRS	10866	10873	0.333333
rCRS	10873	10878	0.25
rCRS	10878	10890	0.333333
rCRS	10890	10892	0.5
rCRS	10892	10922	1
rCRS	10922	10924	0.25
rCRS	10924	10927	0.333333
rCRS	10927	10932	0.25
rCRS	10932	10966	0.333333
rCRS	10966	10979	0.25
rCRS	10979	10983	0.333333
rCRS	10983	10986	0.25
rCRS	10986	10996	0.333333
rCRS	10996	11009	0.5
rCRS	11009	11017	0.333333
rCRS	11017	11035	0.25
rCRS	11035	11061	0.333333
rCRS	11061	11068	0.25
rCRS	11068	11073	0.2
rCRS	11073	11074	0.125
rCRS	11074	11075	0.1
rCRS	11075	11076	0.0909091
rCRS	11076	11077	0.0666667
rCRS	11077	11080	0.0909091
rCRS	11080	11082	0.0769231
rCRS	11082	11083	0.0714286
rCRS	11083	11084	0.0769231
rCRS	11084	11085	0.05
rCRS	11085	11086	0.0454545
rCRS	11086	11087	0.047619
rCRS	11087	11089	0.05
rCRS	11089	11090	0.0666667
rCRS	11090	11091	0.142857
rCRS	11091	11092	0.166667
rCRS	11092	11094	0.142857
rCRS	11094	11095	0.125
rCRS	11095	11113	0.333333
rCRS	11113	11119	0.25
rCRS	11119	11130	0.333333
rCRS	11130	11151	0.5
rCRS	11151	11153	0.333333
rCRS	11153	11215	0.5
rCRS	11215	11219	0.333333
rCRS	11219	11230	0.5
rCRS	11230	11233	1
rCRS	11233	11251	0.5
rCRS	11251	11260	1
rCRS	11260	11261	0.5
rCRS	11261	11284	1
rCRS	11284	11299	0.5
rCRS	11299	11304	0.333333
rCRS	11304	11323	0.5
rCRS	11323	11334	1
rCRS	11334	11335	0.5
rCRS	11335	11347	0.333333
rCRS	11347	11359	0.5
rCRS	11359	11360	0.333333
rCRS	11360	11369	0.5
rCRS	11369	11386	1
rCRS	11386	11389	0.25
rCRS	11389	11392	0.5
rCRS	11392	11410	0.333333
rCRS	11410	11434	0.5
rCRS	11434	11435	0.333333
rCRS	11435	11440	0.5
rCRS	11440	11441	0.333333
rCRS	11441	11444	0.5
rCRS	11444	11446	0.333333
rCRS	11446	11460	0.5
rCRS	11460	11464	0.333333
